timestamp,device_id,attack_type,is_attack,priority_label,ai_prediction,action_taken,sensor_source,ward,group_id,classification,anomaly_flag,data_source,incident_id
103500,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
108567,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
113574,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
118666,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
123743,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
128808,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
133811,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
138865,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
143877,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
148926,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
153952,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
159034,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
164086,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
169175,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
174270,TEMP_ESP32_001,sensor_spoofing,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,0,ATTACK,0,grouped_alerts,
254777,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
259825,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
264855,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
269884,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
274973,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
280065,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
285122,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
290176,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
295214,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
300283,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
305316,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
310369,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
315456,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
320500,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
325586,TEMP_ESP32_001,mqtt_port_manipulation,True,MEDIUM,MEDIUM,MONITORING,temperature,General_Ward,1,ATTACK,0,grouped_alerts,
406559,ROGUE_TEMP_001,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,temperature,General_Ward,2,ATTACK,0,grouped_alerts,
411596,FAKE_ESP32,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,temperature,General_Ward,2,ATTACK,0,grouped_alerts,
416610,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,temperature,General_Ward,2,ATTACK,0,grouped_alerts,
421615,FAKE_ESP32,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,temperature,General_Ward,2,ATTACK,0,grouped_alerts,
