incident_id,affected_device,device_type,severity,confidence_summary,number_of_correlated_alerts,time_window,compliance_tags,recommended_action,timestamp,start_time,end_time,ward,life_support,criticality_tier,protocol,src_ip,dst_port,heart_rate_bpm,temperature_celsius,rhythm_label,fall_detected,posture_event,attack_type,anomaly_flag,prediction,ecg_raw_value,accel_x,gyro_x,label,falls_count,movement_anomaly
INC-2F3E4C2B,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,190,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:18:34.596479,2025-03-10T22:13:35.779174,2025-03-10T22:18:34.596479,ICU,TRUE,9,MQTT,10.86.251.45,N/A,21.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-2EF5B1A1,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:23:35.422771,2025-03-10T22:18:36.615486,2025-03-10T22:23:35.422771,ICU,TRUE,9,MQTT,10.86.251.45,N/A,24.0,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-4DEE2488,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:28:36.182128,2025-03-10T22:23:37.440778,2025-03-10T22:28:36.182128,ICU,TRUE,9,MQTT,10.86.251.45,N/A,0.0,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-A3390B40,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,147,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:33:32.377339,2025-03-10T22:28:38.201136,2025-03-10T22:33:32.377339,ICU,TRUE,9,MQTT,10.86.251.45,N/A,23.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-26862607,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:41:32.778684,2025-03-10T22:36:34.043349,2025-03-10T22:41:32.778684,ICU,TRUE,9,MQTT,10.86.251.45,N/A,0.6,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-C1B04259,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,15,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T22:42:01.044810,2025-03-10T22:41:34.797692,2025-03-10T22:42:01.044810,ICU,TRUE,9,MQTT,10.86.251.45,N/A,35.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-577DE4BB,56,1,Critical,0.95,120,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T22:18:33.730417,2025-03-10T22:13:35.981866,2025-03-10T22:18:33.730417,1,False,5,0,82,1883,0,0,-1,True,"1, 0, 2, 3","8, 5, 6",True,"-1, 5, 8, 6",,0.0992,0.805,0,25,True
INC-594CB01D,56,1,Critical,0.95,105,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T22:23:36.509015,2025-03-10T22:18:38.527100,2025-03-10T22:23:36.509015,1,False,5,"1, 0, 3, 4, 6",82,6666,0,0,-1,True,"1, 0, 2, 3","7, 6, 5",True,"-1, 7, 6, 5",,-0.1157,-0.9371,1,14,False
INC-FCCFBB92,56,1,Critical,0.95,145,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T22:28:39.777988,2025-03-10T22:23:41.416077,2025-03-10T22:28:39.777988,1,False,5,"1, 0, 3, 4, 6","123, 106, 132",80,0,0,-1,True,"1, 0, 2, 3","7, 3, 4, 6",True,"-1, 0, 3, 7, 4, 6",,0.0252,-0.0573,1,21,True
INC-45242E70,56,1,Critical,0.95,28,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T22:30:46.081408,2025-03-10T22:28:44.171596,2025-03-10T22:30:46.081408,1,False,5,0,82,1883,0,0,-1,True,"1, 0, 2, 3",6,True,"0, -1, 6",,0.2663,0.1629,0,10,True
INC-6533B034,61,2,Critical,0.95,120,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 61 in 0. Response required immediately.,2025-03-10T22:18:34.041965,2025-03-10T22:13:35.983707,2025-03-10T22:18:34.041965,0,False,6,5,36,1883,0,97.95,-1,False,-1,"8, 5, 6",True,"-1, 5, 8, 6",,,,0,0,False
INC-197A904E,61,2,Critical,0.95,114,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 61 in 0. Response required immediately.,2025-03-10T22:23:37.287288,2025-03-10T22:18:39.047256,2025-03-10T22:23:37.287288,0,False,6,"5, 2, 3, 7, 4",36,1883,0,31.48,-1,False,-1,"7, 6, 5",True,"-1, 7, 6, 5",,,,0,0,False
INC-9B73891B,61,2,Critical,0.95,139,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 61 in 0. Response required immediately.,2025-03-10T22:28:41.306047,2025-03-10T22:23:42.110853,2025-03-10T22:28:41.306047,0,False,6,"5, 2, 3, 7, 4","112, 104, 110",1883,0,31.49,-1,False,-1,"7, 3, 4, 6",True,"-1, 3, 7, 4, 6",,,,0,0,False
INC-B9E9585E,61,2,Critical,0.95,60,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 61 in 0. Response required immediately.,2025-03-10T22:33:45.326872,2025-03-10T22:28:46.315056,2025-03-10T22:33:45.326872,0,False,6,5,36,1883,0,31.46,-1,False,-1,6,True,"0, 6",,,,1,0,False
INC-3675D321,61,2,Critical,0.95,55,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 61 in 0. Response required immediately.,2025-03-10T22:38:23.221385,2025-03-10T22:33:50.327881,2025-03-10T22:38:23.221385,0,False,6,5,36,1883,0,31.49,-1,False,-1,6,True,6,,,,1,0,False
INC-47CC5DED,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,High,0.5,60,5 minutes,LOC_WARD_01,High Priority: Physical Anomaly detected on MOTION_ESP32_001. Check patient status and secure network.,2025-03-10T22:18:33.767747,2025-03-10T22:13:36.019192,2025-03-10T22:18:33.767747,Ward_01,FALSE,5,BLE_MQTT,10.98.160.21,1883,0,0,,True,"SITTING, LYING, FALL_DETECTED, STANDING",None,False,Anomaly,0,0.0992,0.805,N/A,5,False
INC-37DDD5B5,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,High,0.5,60,5 minutes,LOC_WARD_01,High Priority: Physical Anomaly detected on MOTION_ESP32_001. Check patient status and secure network.,2025-03-10T22:23:36.546321,2025-03-10T22:18:38.768757,2025-03-10T22:23:36.546321,Ward_01,FALSE,5,BLE_MQTT,10.98.160.21,1883,0,0,,True,"SITTING, LYING, FALL_DETECTED, STANDING",None,False,Anomaly,0,0.1717,-0.1403,N/A,9,False
INC-CBAF15A5,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,High,0.5,60,5 minutes,LOC_WARD_01,High Priority: Physical Anomaly detected on MOTION_ESP32_001. Check patient status and secure network.,2025-03-10T22:28:39.170948,2025-03-10T22:23:41.635332,2025-03-10T22:28:39.170948,Ward_01,FALSE,5,BLE_MQTT,10.98.160.21,1883,0,0,,True,"SITTING, LYING, FALL_DETECTED, STANDING",None,False,Anomaly,0,0.0941,-0.4112,N/A,8,False
INC-8C05E3B1,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Low,0.5,3,5 minutes,LOC_WARD_01,Routine maintenance: Minor anomalies detected.,2025-03-10T22:28:54.208980,2025-03-10T22:28:44.208958,2025-03-10T22:28:54.208980,Ward_01,FALSE,5,BLE_MQTT,10.98.160.21,1883,0,0,,False,"SITTING, LYING",None,False,Anomaly,0,0.2663,0.1629,N/A,0,False
INC-542C8362,TEMP_ESP32_001,ESP32_Temperature_Monitor,High,0.5,60,5 minutes,LOC_GENERAL_WARD,High Priority: Security Threat detected on TEMP_ESP32_001. Check patient status and secure network.,2025-03-10T22:18:34.034075,2025-03-10T22:13:36.021592,2025-03-10T22:18:34.034075,General_Ward,FALSE,6,MQTT,10.18.166.210,1883,0,31.0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-368B566E,TEMP_ESP32_001,ESP32_Temperature_Monitor,High,0.5,69,5 minutes,LOC_GENERAL_WARD,High Priority: Security Threat detected on TEMP_ESP32_001. Check patient status and secure network.,2025-03-10T22:23:37.096575,2025-03-10T22:18:39.085083,2025-03-10T22:23:37.096575,General_Ward,FALSE,6,MQTT,10.18.166.210,1883,0,31.0,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-0D090DA7,TEMP_ESP32_001,ESP32_Temperature_Monitor,High,0.5,54,5 minutes,LOC_GENERAL_WARD,High Priority: Security Threat detected on TEMP_ESP32_001. Check patient status and secure network.,2025-03-10T22:28:09.853087,2025-03-10T22:23:42.148583,2025-03-10T22:28:09.853087,General_Ward,FALSE,6,MQTT,10.18.166.210,1883,0,30.94,,False,,None,False,Anomaly,0,0,0,N/A,0,False
INC-5DAED199,1,1,Critical,0.95,3,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 1 in 1. Response required immediately.,2025-03-10T22:21:20.179415,2025-03-10T22:20:19.604299,2025-03-10T22:21:20.179415,1,False,5,0,82,1883,0,0,-1,True,"1, 0, 2",2,True,2,,0.2886,-0.2296,1,1,False
INC-FBD7A388,59,2,Critical,0.95,4,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 59 in 0. Response required immediately.,2025-03-10T22:21:20.837045,2025-03-10T22:20:20.318150,2025-03-10T22:21:20.837045,0,False,6,5,36,1883,0,31.17,-1,False,-1,2,True,2,,,,1,0,False
