incident_id,affected_device,device_type,severity,confidence_summary,number_of_correlated_alerts,time_window,compliance_tags,recommended_action,timestamp,start_time,end_time,ward,life_support,criticality_tier,protocol,src_ip,dst_port,heart_rate_bpm,temperature_celsius,rhythm_label,fall_detected,posture_event,attack_type,anomaly_flag,prediction,ecg_raw_value,accel_x,gyro_x,label,falls_count,movement_anomaly,Source_Dataset_Timestamps
INC-E2930C4B,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,190,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:18:41.247034,2025-03-10T23:13:42.429878,2025-03-10T23:18:41.247034,ICU,TRUE,9,MQTT,10.86.251.45,N/A,21.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,10079 - 99900
INC-F49E1395,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:23:42.073227,2025-03-10T23:18:43.266041,2025-03-10T23:23:42.073227,ICU,TRUE,9,MQTT,10.86.251.45,N/A,24.0,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,302839 - 601645
INC-CCAA6105,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:28:42.832436,2025-03-10T23:23:44.091235,2025-03-10T23:28:42.832436,ICU,TRUE,9,MQTT,10.86.251.45,N/A,0.0,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,603663 - 902403
INC-DE218C0B,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,147,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:33:39.028210,2025-03-10T23:28:44.851444,2025-03-10T23:33:39.028210,ICU,TRUE,9,MQTT,10.86.251.45,N/A,23.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,1001314 - 999295
INC-3E81AE11,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,149,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:41:39.429398,2025-03-10T23:36:40.694217,2025-03-10T23:41:39.429398,ICU,TRUE,9,MQTT,10.86.251.45,N/A,0.6,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,1380270 - 1679004
INC-3A7B7339,PULSE_ESP32_001,ESP32_Pulse_Oximeter,High,0.5,15,5 minutes,MEDICAL_LIFESUPPORT; LOC_ICU,High Priority: Security Threat detected on PULSE_ESP32_001. Check patient status and secure network.,2025-03-10T23:42:07.695530,2025-03-10T23:41:41.448405,2025-03-10T23:42:07.695530,ICU,TRUE,9,MQTT,10.86.251.45,N/A,35.5,0,,False,,None,False,Anomaly,0,0,0,N/A,0,False,1681023 - 1707270
INC-F7E4F43F,56,1,Critical,0.95,120,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T23:18:40.381290,2025-03-10T23:13:42.632736,2025-03-10T23:18:40.381290,1,False,5,0,82,1883,0,0,-1,True,"2, 3, 0, 1","5, 8, 6",True,"-1, 8, 5, 6",,0.0992,0.805,0,25,True,102997 - 98091
INC-683D8359,56,1,Critical,0.95,105,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T23:23:43.159819,2025-03-10T23:18:45.178846,2025-03-10T23:23:43.159819,1,False,5,"6, 3, 4, 0, 1",82,6666,0,0,-1,True,"2, 3, 0, 1","5, 7, 6",True,"5, 7, -1, 6",,-0.1157,-0.9371,1,14,False,304771 - 602765
INC-F81C38A4,56,1,Critical,0.95,145,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T23:28:46.429171,2025-03-10T23:23:48.067413,2025-03-10T23:28:46.429171,1,False,5,"6, 3, 4, 0, 1","118, 128, 126",80,0,0,-1,True,"2, 3, 0, 1","7, 3, 4, 6",True,"-1, 6, 7, 3, 4, 0",,0.0252,-0.0573,1,21,True,607659 - 906020
INC-41252EE6,56,1,Critical,0.95,28,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 56 in 1. Response required immediately.,2025-03-10T23:30:52.732587,2025-03-10T23:28:50.822375,2025-03-10T23:30:52.732587,1,False,5,0,82,1883,0,0,-1,True,"2, 3, 0, 1",6,True,"-1, 0, 6",,0.2663,0.1629,0,10,True,1002112 - 997083
